../SAT2019/sr2019/new/Bebel/toughsat_24bits_3.cnf,SAT,50.150
../SAT2018/Manthey/pals_floodmax.5_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,-,5000.026
../SAT2018/Konan/TimetableCNFEncoding_4_UNKNOWN.cnf,-,5000.065
../SAT2018/Konan/TimetableCNFEncoding_10_UNKNOWN.cnf,-,5000.060
../SAT2019/sr2019/new/Bebel/toughsat_25bits_3.cnf,SAT,31.504
../SAT2019/sr2019/old/aes_24_4_keyfind_2-sc2013.cnf,SAT,3434.752
../SAT2018/Heule/CNP-5-1100.cnf,SAT,2811.787
../SAT2018/final/Johnson/sted1_0x24204-380.cnf,-,5000.035
../SAT2018/Chen/20180321_140826713_p_cnf_320_1120.cnf,-,5000.016
../SAT2018/Chen/20180321_140824282_p_cnf_320_1120.cnf,-,5000.013
../SAT2018/final/Johnson/sted1_0x0-330.cnf,SAT,297.376
../SAT2018/Ehlers/ex039_33.cnf,SAT,864.889
../SAT2018/Porkhunov/mchess_17.cnf,UNSAT,1620.530
../SAT2018/Xiao/Nb13T165.cnf,-,5000.079
../SAT2019/sr2019/new/Zhou/GracefulGraph-K05-P02_c18.cnf,SAT,23.227
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox28.cnf,SAT,999.456
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m147ABCD.cnf,SAT,2392.086
../SAT2019/sr2019/old/002-sc2013.cnf,SAT,4338.286
../SAT2019/sr2019/new/Bebel/toughsat_26bits_3.cnf,SAT,521.892
../SAT2019/sr2019/new/vonHolten/b1904P1-8x8c6h5SAT.cnf,SAT,4110.272
../SAT2018/Heule/CNP-5-200.cnf,SAT,605.677
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.queue_longer_false-unreach-call.i-witness.cnf,-,646.921
../SAT2018/Zha/factoring29986577x29986577.cnf,SAT,438.510
../SAT2019/sr2019/old/26_stack_cas_longest_true-unreach-call.i-cbmc-u2-sc2016.cnf,SAT,2767.729
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox30.cnf,SAT,639.150
../SAT2018/Scheel/cms-scheel-md4-families-r24-c8-p2-3-4-5-7-12-16-19.cnf,SAT,51.534
../SAT2018/Chowdhury/gto_p50c291.cnf,-,5000.017
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox28.cnf,-,5000.349
../SAT2019/sr2019/old/IBM_FV_20002_31_1_rule_1_SAT_dat.k95-sc2007.cnf,-,5000.282
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox29.cnf,SAT,1111.951
../SAT2018/Mayer-Eichberger/6-4-7.cnf,-,5000.036
../SAT2019/sr2019/new/Biere/eqbpdtlf18sparcl18.cnf,-,5002.367
../SAT2019/sr2019/old/rbsat-v945c61409gyes9-sc2009.cnf,SAT,100.449
../SAT2018/Scheel/cms-scheel-md5-families-r24-c4-p1-3-4-16.cnf,SAT,107.430
../SAT2018/Heusser/satcoin-genesis-SAT-2048.cnf,SAT,31.993
../SAT2018/Xiao/Nb27T6.cnf,UNSAT,421.458
../SAT2018/Ofer/courses_flat_0.16_2017_9.cnf,-,5000.109
../SAT2018/Chowdhury/gto_p60c231.cnf,UNSAT,52.459
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m67a.cnf,SAT,399.622
../SAT2018/Jingchao/e_rphp065_04.cnf,UNSAT,645.070
../SAT2018/Devriendt/school1_nsh.col.14.cnf,-,5000.044
../SAT2018/Xiao/Nb8T61.cnf,-,5002.140
../SAT2019/sr2019/old/MD5-29-5-sc2014.cnf,-,5000.027
../SAT2019/sr2019/new/Chen/hcp_d14_14.cnf,-,5000.032
../SAT2018/final/Collatz/C3-2-31.cnf,SAT,43.707
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_2_3_true-unreach-call_true-termination.i-witness.cnf,UNSAT,175.301
../SAT2019/sr2019/old/9pipe_k-sc2012.cnf,UNSAT,112.012
../SAT2019/sr2019/new/Biere/eqspctbk14spwtcl14.cnf,-,5000.013
../SAT2019/sr2019/old/countbitsrotate032-sc2009.cnf,-,5000.019
../SAT2018/Mayer-Eichberger/8-4-9.cnf,-,5000.232
../SAT2018/Heule/CNP-5-1500.cnf,SAT,669.566
../SAT2018/Chowdhury/gto_p60c243.cnf,UNSAT,191.393
../SAT2019/sr2019/old/rpoc_xits_12_UNKNOWN-sc2009.cnf,-,5000.042
../SAT2018/Heule/CNP-5-1300.cnf,SAT,17.768
../SAT2018/Ofer/course_flat_0.2_2018_3.cnf,SAT,512.596
../SAT2018/Xiao/Nb45T6.cnf,UNSAT,1860.518
../SAT2018/Xiao/Nb8T63.cnf,-,5000.041
../SAT2018/final/Zhou/ramsey-30-4.cnf,SAT,0.707
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox28.cnf,SAT,1783.558
../SAT2019/sr2019/old/vmpc_34.shuffled-as.sat05-1958-sc2005.cnf,-,5000.044
../SAT2019/sr2019/old/LABS_n089_goal008-sc2013.cnf,SAT,2686.301
../SAT2018/final/CRIL/T92.2.0.cnf,UNSAT,416.263
../SAT2018/final/Collatz/cannonball-opt-y.rules.4-10.cnf,-,5000.036
../SAT2019/sr2019/old/countbitswegner128-sc2011.cnf,UNSAT,2512.793
../SAT2018/Konan/TimetableCNFEncoding_17_UNKNOWN.cnf,-,5000.044
../SAT2018/Ehlers/ex051_9.cnf,-,5000.055
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_3_6_false-unreach-call_true-termination.i-witness.cnf,SAT,77.171
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m146ABCD_p.cnf,SAT,696.913
../SAT2018/Harder/ecarev-110-4099-22-30-7.cnf,SAT,245.034
../SAT2019/sr2019/new/Savicky/size_5_5_5_i272_r12.cnf,SAT,2519.993
../SAT2018/Ofer/course_flat_0.16_2018_3.cnf,-,5000.285
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_3_7_false-unreach-call_true-termination.i-witness.cnf,SAT,93.128
../SAT2019/sr2019/old/course0.2_2018_3-sc2018.cnf,SAT,3587.531
../SAT2019/sr2019/new/Heule/MM-23-3-3-N.cnf,-,5000.041
../SAT2018/final/Collatz/cz-alt-3-7.cnf,UNSAT,2763.275
../SAT2018/Chowdhury/gto_p60c239.cnf,UNSAT,74.272
../SAT2018/Xiao/Nb29T6.cnf,UNSAT,353.261
../SAT2018/Ehlers/ex025_19.cnf,-,5000.040
../SAT2019/sr2019/old/dp12u11.used-as.sat04-358-sc2004.cnf,UNSAT,340.876
../SAT2018/Jingchao/ae_rphp035_05.cnf,UNSAT,686.633
../SAT2018/Heule/CNP-5-1700.cnf,SAT,126.767
../SAT2018/final/Johnson/sted1_0x24204-330.cnf,SAT,276.430
../SAT2018/Devriendt/queen8_12.col.12.cnf,UNSAT,405.777
../SAT2019/sr2019/new/Heule/MM-23-2-4-B.cnf,-,5000.035
../SAT2018/Chowdhury/gto_p60c231_1.cnf,UNSAT,52.274
../SAT2018/final/Collatz/less-cy-caa.rules.6-4.cnf,-,5000.019
../SAT2019/sr2019/old/mod2c-3cage-unsat-10-2.sat05-2567.reshuffled-07-sc2007.cnf,UNSAT,503.423
../SAT2018/Harder/ecarev-110-1031-23-40-6.cnf,SAT,490.704
../SAT2018/Zha/factoring94418953x321534781.cnf,-,5000.013
../SAT2019/sr2019/new/Savicky/size_5_5_5_i116_r12.cnf,-,5000.018
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m72a_p.cnf,SAT,486.408
../SAT2018/Biere/sdiv16prop.cnf,UNSAT,633.311
../SAT2019/sr2019/old/MUS-v310-4-sc2013.cnf,UNSAT,422.149
../SAT2019/sr2019/old/rphp5_100_shuffled-sc2016.cnf,-,5000.049
../SAT2019/sr2019/old/sokoban-p20.sas.cr.35-sc2016.cnf,-,5000.064
../SAT2019/sr2019/old/frb59-26-1.used-as.sat04-891-sc2011.cnf,-,5004.679
../SAT2019/sr2019/old/006-23-96-sc2014.cnf,-,5000.046
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.race-4_2-thread_local_vars_false-unreach-call.i-witness.cnf,SAT,300.675
../SAT2018/Xiao/Nb14T194.cnf,-,5000.095
../SAT2018/Biere/udiv40prop.cnf,UNSAT,3174.277
../SAT2019/sr2019/old/gensys-icl005.shuffled-as.sat05-3826-sc2011.cnf,UNSAT,443.385
../SAT2018/Ofer/exam_flat_0.04_2018_3.cnf,-,5000.086
../SAT2018/Heusser/satcoin-genesis-SAT-5.cnf,-,5000.038
../SAT2019/sr2019/old/k_unsat-sc2013.cnf,-,5000.037
../SAT2019/sr2019/old/vmpc_30-sc2007.cnf,SAT,397.180
../SAT2018/Konan/TimetableCNFEncoding_6_UNKNOWN.cnf,-,5000.134
../SAT2018/final/Zhou/bibd-16-80-15-3-2_glb.cnf,SAT,62.612
../SAT2019/sr2019/new/Heule/MM-23-2-2-3-B.cnf,-,5000.043
../SAT2019/sr2019/old/SGI_30_60_24_40_2-dir.shuffled-as.sat03-118-sc2002.cnf,UNSAT,1150.754
../SAT2019/sr2019/old/LABS_n087_goal008-sc2013.cnf,-,5000.033
../SAT2018/final/CRIL/T107.2.0.cnf,UNSAT,426.878
../SAT2018/final/Collatz/1mod8.rules.7-7.cnf,-,5000.659
../SAT2018/Manthey/Problem11_label29_false-unreach-call.c.cnf,SAT,478.918
../SAT2019/sr2019/new/Zhou/knight_16.cnf,SAT,452.521
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-C.cnf,-,5000.061
../SAT2019/sr2019/new/Zhou/Pb-chnl15-16_c18.cnf,-,5000.013
../SAT2018/Ofer/course_flat_0.12_2018_3_3.cnf,-,5000.269
../SAT2018/final/Johnson/sted1_0x24204-350.cnf,-,5000.030
../SAT2019/sr2019/new/Heule/MM-23-3-3-B.cnf,-,5000.043
../SAT2019/sr2019/new/Biere/eq2csparrc162cbpwtcl16.cnf,-,5000.015
../SAT2018/final/Soos/apn-sbox5-cut5-symmbreak.cnf,-,5000.032
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m63a_p.cnf,SAT,468.655
../SAT2019/sr2019/new/Zhou/CarSequencing-90-02_c18.cnf,SAT,98.278
../SAT2018/Manthey/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,293.104
../SAT2018/final/Collatz/ad-A-3-7-17.cnf,-,5000.024
../SAT2018/Jingchao/e_rphp096_04.cnf,UNSAT,4827.766
../SAT2018/Liang/quadratic_tight_error.c.cnf,UNSAT,138.181
../SAT2018/final/Collatz/by-X-2-7-100.cnf,UNSAT,2169.243
../SAT2019/sr2019/new/Savicky/size_5_5_5_i044_r12.cnf,-,5000.014
../SAT2019/sr2019/old/aes_24_4_keyfind_5-sc2014.cnf,SAT,306.764
../SAT2018/Zha/prime_119218851371.cnf,UNSAT,104.834
../SAT2018/Chowdhury/gto_p60c235.cnf,UNSAT,238.099
../SAT2019/sr2019/new/Zhou/SocialGolfers-6-6-6-cp_c18.cnf,-,5000.177
../SAT2018/Ehlers/ex175_18.cnf,SAT,2744.702
../SAT2018/Konan/TimetableCNFEncoding_3_UNKNOWN.cnf,-,5000.036
../SAT2019/sr2019/new/Biere/eqbpdtlf14spctbk14.cnf,-,5000.014
../SAT2018/Xiao/Nb52T6.cnf,UNSAT,3027.595
../SAT2019/sr2019/new/Zhou/Pb-chnl20-21_c18.cnf,-,5000.037
../SAT2019/sr2019/old/002-80-8-sc2014.cnf,SAT,526.269
../SAT2019/sr2019/new/Chen/hcp_CP22_22.cnf,-,5000.030
../SAT2018/Jingchao/a_rphp085_04.cnf,-,5000.024
../SAT2018/Zha/Karatsuba4477457x5308417.cnf,SAT,20.315
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h7UNSAT.cnf,UNSAT,1172.624
../SAT2018/Chowdhury/gto_p50c314.cnf,-,5000.178
../SAT2018/Chowdhury/gto_p50c345_1.cnf,-,5000.019
../SAT2018/Konan/TimetableCNFEncoding_1_UNKNOWN.cnf,-,5000.081
../SAT2018/Scheel/cms-scheel-md4-families-r24-c4-p4-9-13-18.cnf,SAT,657.395
../SAT2018/final/CRIL/T122.2.0.cnf,UNSAT,399.741
../SAT2018/Heusser/satcoin-genesis-SAT-10.cnf,SAT,2.926
../SAT2019/sr2019/old/total-10-15-u-sc2007.cnf,-,5000.043
../SAT2018/Heule/CNP-5-400.cnf,SAT,1262.264
../SAT2018/Heusser/satcoin-genesis-SAT-16.cnf,SAT,5.943
../SAT2019/sr2019/new/Zhou/QuasiGroup-4-12_c18.cnf,SAT,130.063
../SAT2018/final/CRIL/T125.2.0.cnf,UNSAT,403.915
../SAT2019/sr2019/new/Biere/cruxmiter29seed4.cnf,UNSAT,426.182
../SAT2018/final/Zhou/ortholatin-7.cnf,SAT,25.649
../SAT2019/sr2019/new/Chen/hcp_d16_16.cnf,-,5000.265
../SAT2018/Chen/20180326_095804286_p_cnf_320_1120.cnf,-,5000.023
../SAT2019/sr2019/old/ACG-20-10p1-sc2009.cnf,SAT,1296.386
../SAT2018/Chen/20180322_164241329_p_cnf_320_1120.cnf,-,5000.040
../SAT2019/sr2019/new/Biere/eqspdtlf14bpwtrc14.cnf,-,5000.047
../SAT2019/sr2019/old/test_v7_r12_vr10_c1_s18160.smt2-stp212-sc2016.cnf,-,5000.046
../SAT2018/Konan/TimetableCNFEncoding_2_UNKNOWN.cnf,-,5000.038
../SAT2018/final/Zhou/si2-b03m-m800-03.cnf,SAT,122.569
../SAT2019/sr2019/new/Zaikin/Grain_no_init_ver1_out200_known_last104_0.cnf,SAT,721.804
../SAT2019/sr2019/new/Biere/eqbpdtlf14bpwtcl14.cnf,UNSAT,133.388
../SAT2019/sr2019/new/Bebel/toughsat_24bits_0.cnf,SAT,151.124
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p1-8-13-18-19.cnf,SAT,131.607
../SAT2019/sr2019/old/6s139-sc2013.cnf,UNSAT,2997.110
../SAT2019/sr2019/old/ecarev-110-1031-23-40-8-sc2018.cnf,SAT,865.967
../SAT2018/Heusser/satcoin-genesis-SAT-9.cnf,SAT,3.158
../SAT2019/sr2019/old/f6nidw-sc2012.cnf,UNSAT,29.465
../SAT2019/sr2019/old/UTI-20-10p1-sc2009.cnf,SAT,536.837
../SAT2019/sr2019/new/Bebel/toughsat_25bits_1.cnf,SAT,479.582
../SAT2019/sr2019/old/sha2.shuffled-as.sat03-442-sc2002.cnf,-,5000.148
../SAT2019/sr2019/new/Savicky/size_4_4_4_i0566_r8.cnf,UNSAT,785.340
../SAT2019/sr2019/new/Zaikin/Grain_no_init_ver1_out200_known_last105_0_u.cnf,UNSAT,362.114
../SAT2018/Harder/ecarev-110-4099-22-30-4.cnf,SAT,272.999
../SAT2018/final/CRIL/T86.2.0.cnf,UNSAT,438.068
../SAT2019/sr2019/new/Chen/hcp_bij16_16.cnf,-,5000.075
../SAT2018/final/Johnson/sted1_0x0-420.cnf,-,5000.030
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4096_r8.cnf,UNSAT,429.384
../SAT2019/sr2019/old/rbcl_xits_13_UNKNOWN-sc2009.cnf,-,5000.031
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m148ABCD_p.cnf,SAT,1146.787
../SAT2019/sr2019/new/Heule/MM-23-4-4-4-4-1.cnf,-,5000.914
../SAT2019/sr2019/new/Bebel/toughsat_26bits_1.cnf,SAT,544.900
../SAT2018/Porkhunov/Cake_9_19.cnf,-,5000.043
../SAT2019/sr2019/old/satcoin-genesis-SAT-10-sc2018.cnf,SAT,21.876
../SAT2019/sr2019/new/Zhou/QuasiGroup-4-10_c18.cnf,-,5000.077
../SAT2019/sr2019/new/Heule/MM-23-no-type3.cnf,-,5000.045
../SAT2019/sr2019/old/partial-10-11-s-sc2007.cnf,SAT,1634.369
../SAT2019/sr2019/old/ndhf_xits_16_UNKNOWN-sc2009.cnf,-,5000.041
../SAT2019/sr2019/new/Chen/hcp_CP14_14.cnf,SAT,187.183
../SAT2019/sr2019/new/Savicky/size_4_4_4_i3499_r8.cnf,UNSAT,532.987
../SAT2018/Heusser/satcoin-genesis-SAT-3.cnf,SAT,2.129
../SAT2018/Porkhunov/mchess_20.cnf,-,5000.015
../SAT2018/Manthey/Problem14_label14_false-unreach-call.c.cnf,SAT,141.185
../SAT2018/Ehlers/ex187_10.cnf,SAT,805.874
../SAT2019/sr2019/old/ctl_4291_567_2_unsat-sc2013.cnf,UNSAT,1414.229
../SAT2019/sr2019/new/Zhou/GracefulGraph-K04-P04_c18.cnf,SAT,174.436
../SAT2018/Chowdhury/gto_p50c312.cnf,-,5000.011
../SAT2019/sr2019/new/Chen/hcp_r26_26.cnf,-,58.589
../SAT2019/sr2019/old/008-80-8-sc2014.cnf,SAT,439.330
../SAT2018/Chowdhury/gto_p50c345.cnf,-,5000.009
../SAT2018/Zha/Karatsuba7654321x1234567.cnf,SAT,24.659
../SAT2018/Porkhunov/Cake_9_20.cnf,-,5000.033
../SAT2018/Chowdhury/gto_p60c343.cnf,-,5000.012
../SAT2019/sr2019/old/stone-width3chain-nmarkers-20_shuffled-sc2016.cnf,-,5002.827
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox26.cnf,-,5000.094
../SAT2019/sr2019/old/6-4-6-sc2018.cnf,-,5011.081
../SAT2018/Biere/uniqinv45prop.cnf,UNSAT,223.580
../SAT2018/Ofer/courses0.2_2017_9.cnf,SAT,3848.730
../SAT2019/sr2019/new/Zhou/frb-40-19-1-mgd_c18.cnf,SAT,14.513
../SAT2019/sr2019/old/atco_enc2_opt2_05_9-sc2014.cnf,SAT,369.172
../SAT2019/sr2019/new/Biere/eqsparrc16spwtcl16.cnf,-,5000.016
../SAT2018/Chowdhury/gto_p50c307.cnf,-,5000.015
../SAT2018/Scheel/cms-scheel-md5-families-r24-c11-p1-4-6-9-10-11-13-15-17-18-19.cnf,SAT,37.134
../SAT2019/sr2019/old/apn-sbox6-cut4-helpbox31-sc2018.cnf,SAT,1293.042
../SAT2019/sr2019/old/snw_13_8_pre-sc2016.cnf,UNSAT,1449.461
../SAT2018/Ofer/courses_flat_0.12_2017_9.cnf,-,5000.104
../SAT2019/sr2019/old/partial-5-19-u-sc2007.cnf,-,5000.050
../SAT2019/sr2019/old/ex051_9-sc2018.cnf,-,5000.030
../SAT2019/sr2019/old/sokoban-p16.sas.ex.15-sc2016.cnf,UNSAT,971.787
../SAT2018/Biere/uniqinv30prop.cnf,UNSAT,77.812
../SAT2019/sr2019/old/atco_enc1_opt1_04_32-sc2014.cnf,SAT,129.998
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.sine_8_true-unreach-call_true-termination.i-witness.cnf,UNSAT,23.283
../SAT2018/Heule/CNP-5-1200.cnf,SAT,91.854
../SAT2018/Ofer/exam0.04_2018_3.cnf,SAT,4124.149
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox30.cnf,SAT,238.719
../SAT2019/sr2019/new/Biere/eqspctbk12bpwtrc12.cnf,-,5000.014
../SAT2018/final/CRIL/T82.2.0.cnf,UNSAT,414.065
../SAT2018/Jingchao/ae_rphp062_05.cnf,-,5000.039
../SAT2019/sr2019/old/MD5-29-4-sc2014.cnf,-,5000.025
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-A.cnf,-,5000.053
../SAT2019/sr2019/new/Biere/eqbparrc12spctbk12.cnf,-,5000.012
../SAT2018/Mayer-Eichberger/8-4-8.cnf,-,5000.047
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m148ABCD.cnf,SAT,2535.340
../SAT2018/Chen/20180321_140827428_p_cnf_320_1120.cnf,SAT,1435.066
../SAT2019/sr2019/new/Heule/MM-23-5-A.cnf,-,5000.033
../SAT2018/Xiao/Nb51T6.cnf,UNSAT,2631.810
../SAT2018/Chen/20180321_110704973_p_cnf_320_1120.cnf,-,5000.007
../SAT2018/Xiao/Nb49T6.cnf,UNSAT,2293.148
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h0SAT.cnf,-,5000.031
../SAT2018/Heule/CNP-5-0.cnf,SAT,1477.406
../SAT2019/sr2019/old/srhd-sgi-m62-q1504.5-n60-p30-s88600538-sc2011.cnf,-,5000.042
../SAT2018/Xiao/Nb39T6.cnf,UNSAT,950.716
../SAT2018/final/Johnson/sted1_0x0-350.cnf,-,5000.138
../SAT2018/final/Soos/apn-sbox5-cut3-symmbreak.cnf,-,5000.020
../SAT2019/sr2019/new/Savicky/size_5_5_5_i003_r12.cnf,-,5000.023
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.square_5_true-unreach-call_true-termination.i-witness.cnf,UNSAT,55.726
../SAT2019/sr2019/old/ak128astepbg2msaig-sc2016.cnf,-,5000.053
../SAT2018/Porkhunov/Cake_8_16.cnf,-,5000.029
../SAT2018/Manthey/filter1_true-unreach-call.c.cnf,UNSAT,493.199
../SAT2018/Jingchao/a_rphp098_04.cnf,-,5000.023
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last142_1_u.cnf,UNSAT,1409.626
../SAT2019/sr2019/new/Savicky/size_5_5_5_i223_r12.cnf,SAT,222.486
../SAT2019/sr2019/new/Chen/hcp_d20_20.cnf,-,5000.041
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last147_0.cnf,SAT,254.594
../SAT2018/Zha/Karatsuba6972593x13466917.cnf,SAT,247.851
../SAT2018/Devriendt/school1.col.14.cnf,-,5000.048
../SAT2019/sr2019/old/ex175_18-sc2018.cnf,-,5000.111
../SAT2019/sr2019/old/sokoban-p16.sas.ex.23-sc2016.cnf,-,5000.101
../SAT2018/Jingchao/a_rphp045_05.cnf,-,5000.019
../SAT2019/sr2019/new/Bebel/toughsat_23bits_1.cnf,SAT,105.822
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m63a.cnf,SAT,408.551
../SAT2019/sr2019/old/QG7a-gensys-ukn002.sat05-3842.reshuffled-07-sc2007.cnf,UNSAT,461.937
../SAT2019/sr2019/new/Zhou/knight_18.cnf,SAT,806.724
../SAT2018/Ehlers/ex009_10.cnf,SAT,900.169
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4828_r8.cnf,UNSAT,724.634
../SAT2019/sr2019/old/ak128modasbg2asisc-sc2016.cnf,-,5000.037
../SAT2018/Heule/CNP-5-300.cnf,SAT,237.414
