../SAT2019/sr2019/new/Bebel/toughsat_24bits_3.cnf,SAT,352.041
../SAT2018/Manthey/Problem14_label57_false-unreach-call.c.cnf,SAT,112.500
../SAT2018/Harder/ecarev-110-1031-23-40-8.cnf,SAT,948.789
../SAT2018/final/CRIL/T105.2.0.cnf,UNSAT,414.598
../SAT2019/sr2019/old/sokoban-p16.sas.ex.19-sc2016.cnf,-,5000.258
../SAT2018/Chen/20180321_140833987_p_cnf_320_1120.cnf,-,5000.114
../SAT2019/sr2019/new/Zhou/CarSequencing-90-01_c18.cnf,SAT,61.120
../SAT2019/sr2019/old/par32-1-c.shuffled-as.sat03-1531-sc2002.cnf,SAT,4456.633
../SAT2019/sr2019/new/Chen/hcp_d22_22.cnf,-,5000.027
../SAT2018/Biere/sdiv20prop.cnf,-,5000.294
../SAT2019/sr2019/old/mod2c-3cage-unsat-10-3.sat05-2568.reshuffled-07-sc2007.cnf,UNSAT,2984.701
../SAT2019/sr2019/new/Zaikin/Grain_no_init_ver1_out200_known_last105_0.cnf,SAT,178.073
../SAT2019/sr2019/old/mrpp_6x6#12_24-sc2013.cnf,SAT,32.517
../SAT2019/sr2019/old/20180326_095804936_p_cnf_320_1120-sc2018.cnf,-,5000.014
../SAT2018/final/Johnson/sted5_0x0-70.cnf,-,5000.010
../SAT2019/sr2019/old/hwb-n26-01-S1957858365.shuffled-as.sat03-1622-sc2002.cnf,UNSAT,833.613
../SAT2019/sr2019/old/rubikcube701-sc2017.cnf,UNSAT,2293.279
../SAT2019/sr2019/old/slp-synthesis-aes-bottom18-sc2011.cnf,-,5000.012
../SAT2018/Heule/CNP-5-1000.cnf,SAT,31.674
../SAT2018/Ehlers/ex067_10.cnf,SAT,916.014
../SAT2018/Heusser/satcoin-genesis-SAT-32.cnf,SAT,4.077
../SAT2018/Heule/CNP-5-1800.cnf,SAT,88.229
../SAT2018/Jingchao/e_rphp056_05.cnf,-,5000.017
../SAT2018/final/Collatz/ax-d-4-7-5.cnf,SAT,792.806
../SAT2019/sr2019/new/Biere/eqsparcl12bpwtrc12.cnf,-,5000.009
../SAT2019/sr2019/old/gus-md5-14-sc2009.cnf,-,5000.014
../SAT2018/Ehlers/ex015_14.cnf,-,5002.315
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m145ABCD_p.cnf,SAT,3182.674
../SAT2019/sr2019/old/partial-5-11-u-sc2007.cnf,-,5000.019
../SAT2018/Heusser/satcoin-genesis-SAT-512.cnf,SAT,39.129
../SAT2018/Biere/sdiv40prop.cnf,-,5000.016
../SAT2019/sr2019/old/003-sc2013.cnf,SAT,4811.945
../SAT2018/final/Johnson/sted5_0x0-60.cnf,-,5000.020
../SAT2018/final/Zhou/si2-b06m-m1000-03.cnf,SAT,28.315
../SAT2019/sr2019/old/x2_128.shuffled-as.sat03-1598-sc2002.cnf,-,5000.060
../SAT2018/final/CRIL/T87.2.0.cnf,UNSAT,864.153
../SAT2018/Scheel/cms-scheel-md5-families-r24-c7-p1-5-6-12-16-18-19.cnf,SAT,273.196
../SAT2019/sr2019/old/Nb7T44-sc2017.cnf,SAT,102.050
../SAT2018/final/Collatz/mod8-abd-yad.rules.7-7.cnf,SAT,332.749
../SAT2018/Heule/CNP-5-700.cnf,SAT,539.460
../SAT2019/sr2019/old/EDP3-70000-sc2014.cnf,-,5000.083
../SAT2019/sr2019/old/Schur_161_5_d22-sc2016.cnf,-,5000.011
../SAT2018/Heusser/satcoin-genesis-SAT-1024.cnf,SAT,139.314
../SAT2019/sr2019/new/Heule/MM-23-2-2-3-A.cnf,-,5000.062
../SAT2019/sr2019/new/Bebel/toughsat_28bits_0.cnf,-,5000.007
../SAT2018/Xiao/Nb37T6.cnf,UNSAT,771.343
../SAT2019/sr2019/new/Zhou/knight_20.cnf,-,5001.180
../SAT2019/sr2019/new/Biere/eqbpdtlf14spdtlf14.cnf,-,5000.011
../SAT2019/sr2019/old/ezfact64_8.shuffled-as.sat03-1524-sc2002.cnf,SAT,86.804
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m145ABCD.cnf,SAT,879.613
../SAT2018/Ehlers/ex177_12.cnf,-,5000.104
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4295_r8.cnf,UNSAT,234.538
../SAT2018/Scheel/cms-scheel-md5-families-r24-c6-p1-4-6-13-14-18.cnf,-,5000.040
../SAT2019/sr2019/old/uniqinv47prop-sc2018.cnf,UNSAT,2502.547
../SAT2019/sr2019/new/vonHolten/b1904P1-8x8c6h7SAT.cnf,-,5000.012
../SAT2018/Heule/CNP-5-500.cnf,SAT,41.448
../SAT2019/sr2019/new/Zaikin/ASG_72_keystream76_1.cnf,-,5000.024
../SAT2018/Mayer-Eichberger/9-4-10.cnf,-,5004.439
../SAT2019/sr2019/old/QG7a-gensys-icl001.sat05-3822.reshuffled-07-sc2007.cnf,UNSAT,88.046
../SAT2019/sr2019/old/aes_32_3_keyfind_1-sc2011.cnf,SAT,2603.125
../SAT2018/Manthey/Problem14_label19_true-unreach-call.c.cnf,UNSAT,92.556
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last143_1_u.cnf,UNSAT,1465.474
../SAT2019/sr2019/old/ezfact64_6.shuffled-as.sat03-1522-sc2002.cnf,SAT,283.657
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m75a.cnf,SAT,282.378
../SAT2018/Chowdhury/gto_p50c314_1.cnf,-,5000.009
../SAT2018/final/Johnson/sted5_0x1e3-20.cnf,-,5000.191
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox31.cnf,SAT,554.397
../SAT2018/final/Zhou/bibd-8-70-35-4-15_glb.cnf,SAT,2.596
../SAT2018/final/CRIL/T84.2.0.cnf,UNSAT,430.336
../SAT2019/sr2019/new/Zhou/Mario-t-hard-2_c18.cnf,SAT,1.335
../SAT2018/Chen/20180322_164226661_p_cnf_320_1120.cnf,-,5000.245
../SAT2019/sr2019/new/Biere/eqbparrc18spwtrc18.cnf,-,5000.011
../SAT2019/sr2019/old/atco_enc1_opt2_20_12-sc2014.cnf,UNSAT,2285.898
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-B.cnf,-,5000.039
../SAT2018/Jingchao/ae_rphp075_04.cnf,UNSAT,1136.591
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p5-13-16-17-19.cnf,SAT,2590.836
../SAT2019/sr2019/new/Chen/hcp_r20_20.cnf,SAT,10.297
../SAT2019/sr2019/old/aaai10-planning-ipc5-TPP-21-step11-sc2011.cnf,UNSAT,506.787
../SAT2019/sr2019/old/le450_15b.col.15-sc2018.cnf,-,5000.019
../SAT2018/Heusser/satcoin-genesis-SAT-256.cnf,SAT,9.381
../SAT2019/sr2019/new/Chen/hcp_CP26_26.cnf,-,5000.021
../SAT2018/Chen/20180322_164226378_p_cnf_320_1120.cnf,-,5000.009
../SAT2018/final/Johnson/sted5_0x1e3-60.cnf,-,5000.134
../SAT2018/Manthey/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,473.142
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox29.cnf,SAT,2881.192
../SAT2018/final/Johnson/sted5_0x0-50.cnf,SAT,51.418
../SAT2018/Scheel/cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf,UNSAT,4.371
../SAT2019/sr2019/new/Bebel/toughsat_22bits_1.cnf,SAT,9.742
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last142_1.cnf,SAT,692.134
../SAT2018/Chen/20180322_164245263_p_cnf_320_1120.cnf,-,5000.003
../SAT2019/sr2019/old/SAT_dat.k100-sc2012.cnf,UNSAT,359.197
../SAT2019/sr2019/old/mrpp_8x8#20_24-sc2014.cnf,SAT,479.916
../SAT2019/sr2019/new/Chen/hcp_CP16_16.cnf,-,5000.058
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox30.cnf,SAT,485.805
../SAT2018/final/Collatz/full-by-za.rules.5-7.cnf,-,5000.086
../SAT2018/Heule/CNP-5-1400.cnf,SAT,127.569
../SAT2018/Liang/assoc_mult_err_3.c.cnf,UNSAT,32.047
../SAT2018/Chen/20180326_095801070_p_cnf_320_1120.cnf,-,5000.005
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.sigma_false-unreach-call.i-witness.cnf,SAT,479.735
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last13_2.cnf,SAT,209.231
../SAT2019/sr2019/old/LABS_n066_goal005-sc2013.cnf,-,5000.025
../SAT2018/Ehlers/ex145_11.cnf,-,5000.082
../SAT2019/sr2019/old/aaai10-planning-ipc5-pathways-17-step21-sc2011.cnf,SAT,188.385
../SAT2018/Chen/20180326_095804936_p_cnf_320_1120.cnf,-,5000.021
../SAT2019/sr2019/new/Bebel/toughsat_23bits_3.cnf,SAT,9.193
../SAT2018/final/Collatz/cz-3-7-7.cnf,UNSAT,1192.386
../SAT2018/Liang/sqrt_ineq_2.c.cnf,SAT,6.555
../SAT2018/Biere/uniqinv20prop.cnf,UNSAT,113.915
../SAT2019/sr2019/old/UR-20-5p1-sc2009.cnf,SAT,543.661
../SAT2018/Mayer-Eichberger/10-3-13.cnf,-,5000.030
../SAT2018/Konan/TimetableCNFEncoding_16_UNKNOWN.cnf,-,5000.028
../SAT2019/sr2019/old/ctl_4291_567_2_unsat_pre-sc2013.cnf,UNSAT,2454.761
../SAT2019/sr2019/old/pb_300_10_lb_08-sc2014.cnf,UNSAT,112.221
../SAT2019/sr2019/old/blocks-blocks-37-1.130-NOTKNOWN-sc2011.cnf,UNSAT,1711.265
../SAT2019/sr2019/old/bob12s06-sc2013.cnf,UNSAT,2345.667
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last12_2_u.cnf,SAT,25.075
../SAT2018/final/Johnson/sted5_0x24204-70.cnf,-,5000.020
../SAT2019/sr2019/old/slp-synthesis-aes-bottom22-sc2011.cnf,-,5000.014
../SAT2018/Mayer-Eichberger/8-4-10.cnf,-,5000.029
../SAT2018/Mayer-Eichberger/7-5-6.cnf,-,5000.024
../SAT2018/Jingchao/ae_rphp056_05.cnf,-,5000.030
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last146_0.cnf,SAT,925.747
../SAT2018/Mayer-Eichberger/8-5-6.cnf,-,5000.522
../SAT2019/sr2019/old/007-sc2013.cnf,SAT,325.328
../SAT2019/sr2019/old/SAT_dat.k85-sc2013.cnf,UNSAT,1685.923
../SAT2018/Chowdhury/gto_p60c238.cnf,UNSAT,869.041
../SAT2019/sr2019/old/minxorminand128-sc2009.cnf,UNSAT,1595.877
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox23.cnf,-,5000.797
../SAT2018/Chen/20180321_110706599_p_cnf_320_1120.cnf,-,5000.042
../SAT2018/final/CRIL/T62.2.0.cnf,UNSAT,484.806
../SAT2019/sr2019/new/Bebel/toughsat_26bits_0.cnf,SAT,56.150
../SAT2018/Liang/assoc2.c.cnf,-,5000.014
../SAT2019/sr2019/old/24.4-sc2017.cnf,-,5000.032
../SAT2019/sr2019/old/maxxor032-sc2011.cnf,UNSAT,26.832
../SAT2018/Manthey/Problem14_label20_true-unreach-call.c.cnf,UNSAT,3.487
../SAT2019/sr2019/old/slp-synthesis-aes-top21-sc2011.cnf,-,5000.011
../SAT2018/Manthey/terminator_03_true-unreach-call_true-termination.i.cnf,UNSAT,10.297
../SAT2019/sr2019/new/Savicky/size_4_4_4_i2704_r8.cnf,UNSAT,852.342
../SAT2018/Zha/factoring87654321x12345678.cnf,SAT,69.743
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.fib_bench_longest_false-unreach-call.i-witness.cnf,SAT,295.245
../SAT2019/sr2019/new/Zaikin/MASG0_72_keystream76_0.cnf,SAT,2256.909
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m72a.cnf,SAT,154.181
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-4-B.cnf,-,5001.871
../SAT2018/final/CRIL/T129.2.0.cnf,UNSAT,460.769
../SAT2018/final/Collatz/by-alt-5-7.cnf,SAT,2157.594
../SAT2018/final/Zhou/bibd-19-57-9-3-1_glb.cnf,SAT,0.273
../SAT2018/Manthey/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,129.190
../SAT2018/Devriendt/huck.col.11.cnf,UNSAT,3.387
../SAT2018/final/Johnson/sted1_0x0-380.cnf,-,5000.017
../SAT2019/sr2019/new/vonHolten/b1904P2-8x8c9h5SAT.cnf,-,5000.255
../SAT2019/sr2019/new/Biere/eqbpdtlf16spdtlf16.cnf,-,5000.009
../SAT2019/sr2019/new/Savicky/size_5_5_5_i218_r12.cnf,SAT,324.953
../SAT2018/Ofer/courses0.12_2017_9.cnf,-,5000.025
../SAT2019/sr2019/old/sin.c.75.smt2-cvc4-sc2016.cnf,-,5000.195
../SAT2018/Heusser/satcoin-genesis-SAT-128.cnf,SAT,10.271
../SAT2019/sr2019/old/aes_equiv_encry_3_rounds.debugged-sc2012.cnf,UNSAT,417.166
../SAT2018/Ehlers/ex175_20.cnf,SAT,1014.490
../SAT2019/sr2019/old/gss-33-s100-sc2009.cnf,-,5000.012
../SAT2019/sr2019/old/connm-ue-csp-sat-n800-d0.02-s111845174.used-as.sat04-958-sc2011.cnf,-,5000.050
../SAT2019/sr2019/new/Savicky/size_5_5_5_i260_r12.cnf,SAT,3097.768
../SAT2018/Manthey/Problem14_label55_true-unreach-call.c.cnf,UNSAT,95.932
../SAT2019/sr2019/old/total-10-15-s-sc2007.cnf,SAT,35.906
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.26_stack_cas_longer_false-unreach-call.i-witness.cnf,SAT,282.596
../SAT2019/sr2019/old/004-80-8-sc2014.cnf,SAT,1554.535
../SAT2018/Ofer/exams0.04_2017_9.cnf,SAT,833.186
../SAT2018/Ofer/course_flat_0.12_2018_3_5.cnf,-,5000.036
../SAT2018/Biere/udiv46prop.cnf,UNSAT,2070.817
../SAT2019/sr2019/old/f10nidw-sc2012.cnf,UNSAT,442.944
../SAT2018/Devriendt/le450_15a.col.15.cnf,-,5000.018
../SAT2019/sr2019/old/hitag2-8-60-0-0x880693399044612-25-SAT-sc2013.cnf,SAT,275.017
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h7SAT.cnf,SAT,4368.294
../SAT2018/Biere/uniqinv25prop.cnf,UNSAT,247.965
../SAT2018/final/Zhou/frb35-17-5_ext.cnf,SAT,11.717
../SAT2019/sr2019/old/Nb51T6-sc2018.cnf,UNSAT,3473.789
../SAT2018/Manthey/Problem11_label51_false-unreach-call.c.cnf,SAT,277.655
../SAT2019/sr2019/new/Zhou/Subisomorphism-g10-g23_c18.cnf,-,5000.011
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-D.cnf,-,5000.036
../SAT2018/Devriendt/le450_15c.col.15.cnf,-,5000.007
../SAT2019/sr2019/old/ablmulub16x4o-sc2016.cnf,UNSAT,132.970
../SAT2019/sr2019/old/mulhs016-sc2009.cnf,-,5000.444
../SAT2018/Ofer/course_flat_0.12_2018_3_1.cnf,SAT,237.824
../SAT2018/final/Zhou/si2-r001-m200-00.cnf,SAT,35.821
../SAT2018/Biere/uniqinv40prop.cnf,UNSAT,1581.558
../SAT2019/sr2019/old/9dlx_vliw_at_b_iq8-sc2007.cnf,UNSAT,1083.792
../SAT2018/Xiao/Nb13T166.cnf,-,5000.114
../SAT2019/sr2019/old/manthey_single-ordered-initialized-w50-b7-sr2015.cnf,UNSAT,1898.344
../SAT2018/final/CRIL/T93.2.0.cnf,UNSAT,460.148
../SAT2018/Harder/ecarev-110-1031-23-40-3.cnf,UNSAT,25.848
../SAT2018/Konan/TimetableCNFEncoding_5_UNKNOWN.cnf,-,5000.047
../SAT2019/sr2019/old/6s133-sc2014.cnf,UNSAT,290.445
../SAT2018/Chowdhury/gto_p60c234.cnf,UNSAT,341.502
../SAT2019/sr2019/new/Biere/cruxmiter29seed9.cnf,-,5000.396
../SAT2019/sr2019/old/slp-synthesis-aes-bottom13-sc2011.cnf,UNSAT,31.964
../SAT2018/Liang/dist4.c.cnf,UNSAT,85.125
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,UNSAT,1.737
../SAT2018/Devriendt/queen8_8.col.9.cnf,-,5000.066
../SAT2019/sr2019/old/manthey_DimacsSorter_37_3-sr2015.cnf,SAT,890.491
../SAT2019/sr2019/new/Savicky/size_5_5_5_i198_r12.cnf,-,5000.021
../SAT2019/sr2019/old/IBM_FV_2004_rule_batch_2_31_2_SAT_dat.k45.debugged-sc2012.cnf,-,5000.034
../SAT2018/Liang/dist6.c.cnf,UNSAT,90.101
../SAT2018/final/Zhou/magicSquare-8_glb.cnf,-,5000.035
../SAT2019/sr2019/new/Biere/eqbpwtrc10bpdtlf10.cnf,UNSAT,176.484
../SAT2018/final/Zhou/si2-m4Dr2-m256-08.cnf,SAT,18.010
../SAT2019/sr2019/new/Heule/MM-23-3-3-A.cnf,-,5000.026
../SAT2018/final/CRIL/T116.2.0.cnf,UNSAT,325.228
../SAT2019/sr2019/old/atco_enc3_opt2_10_12-sc2014.cnf,UNSAT,1757.306
../SAT2018/Heusser/satcoin-genesis-SAT-4096.cnf,SAT,339.836
../SAT2019/sr2019/new/Savicky/size_5_5_5_i063_r12.cnf,-,5000.217
../SAT2018/final/Zhou/si2-r001-m200-09.cnf,SAT,90.776
../SAT2018/Biere/udiv48prop.cnf,UNSAT,3364.618
../SAT2018/Ehlers/ex065_24.cnf,-,5000.052
../SAT2019/sr2019/new/Biere/eqspctbk14sparcl14.cnf,-,5000.293
../SAT2019/sr2019/old/6s169-opt-sc2014.cnf,UNSAT,13.477
../SAT2019/sr2019/old/unsat-set-a-fclqcolor-20-13-14.sat05-1278.reshuffled-07-sc2007.cnf,-,5000.285
../SAT2018/final/Collatz/bx-d-4-7-8.cnf,SAT,1163.301
../SAT2018/Harder/ecarev-110-1031-23-40-5.cnf,SAT,772.778
../SAT2019/sr2019/old/ctl_4291_567_5_unsat_pre-sc2014.cnf,-,5000.018
../SAT2019/sr2019/old/AProVE07-26-sc2007.cnf,-,5000.064
../SAT2018/Zha/prime_200560490131.cnf,UNSAT,95.944
../SAT2018/Konan/TimetableCNFEncoding_8_UNKNOWN.cnf,-,5000.035
../SAT2018/Heule/CNP-5-1900.cnf,SAT,101.916
../SAT2019/sr2019/old/ps_5000_21250_3_0_0.7_0_1.45_4-sc2017.cnf,-,5000.016
../SAT2019/sr2019/new/Bebel/toughsat_25bits_0.cnf,SAT,241.168
../SAT2019/sr2019/old/e_rphp035_05-sc2018.cnf,UNSAT,2865.579
../SAT2018/Scheel/cms-scheel-md5-families-r24-c5-p2-7-8-15-19.cnf,SAT,2070.025
../SAT2018/final/Collatz/less-cy-caa.rules.4-9.cnf,SAT,322.594
../SAT2019/sr2019/old/6s126-opt-sc2014.cnf,-,5000.024
../SAT2018/Porkhunov/mchess_16.cnf,UNSAT,331.660
../SAT2018/Jingchao/a_rphp055_04.cnf,UNSAT,247.972
../SAT2018/final/Johnson/sted5_0x24204-50.cnf,SAT,17.481
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox29.cnf,SAT,3038.763
../SAT2018/Ehlers/ex175_17.cnf,SAT,3950.448
../SAT2019/sr2019/old/b_unsat-sc2013.cnf,UNSAT,1310.788
../SAT2018/Devriendt/queen12_12.col.12.cnf,UNSAT,159.430
../SAT2018/Chen/20180322_164238439_p_cnf_320_1120.cnf,-,5000.002
../SAT2018/Heule/CNP-5-900.cnf,SAT,131.176
../SAT2018/final/CRIL/T117.2.0.cnf,UNSAT,587.461
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m66a.cnf,SAT,355.435
../SAT2019/sr2019/old/atco_enc1_opt2_10_16-sc2014.cnf,SAT,69.544
../SAT2019/sr2019/new/Bebel/toughsat_25bits_2.cnf,SAT,98.938
../SAT2019/sr2019/old/atco_enc2_opt2_10_21-sc2014.cnf,SAT,48.938
../SAT2018/Ofer/course0.12_2018_3_5.cnf,-,5000.328
../SAT2018/Ehlers/ex157_10.cnf,SAT,124.400
../SAT2018/Ofer/course0.16_2018_3_5.cnf,SAT,318.527
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m149ABCD_p.cnf,SAT,905.671
../SAT2019/sr2019/new/Savicky/size_4_4_4_i0418_r8.cnf,UNSAT,299.358
../SAT2019/sr2019/new/Heule/MM-22.cnf,-,5000.030
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last143_1.cnf,SAT,2234.134
../SAT2018/Xiao/Nb42T6.cnf,UNSAT,1117.325
../SAT2018/final/Collatz/bx-d-4-7-6.cnf,-,5000.021
../SAT2019/sr2019/new/Biere/eqspwtrc16bparrc16.cnf,-,5000.022
../SAT2019/sr2019/old/c6288mul.miter.shuffled-as.sat03-346-sc2002.cnf,UNSAT,636.549
../SAT2018/Biere/uniqinv46prop.cnf,UNSAT,2424.918
../SAT2018/final/Collatz/bz-X-4-7-6.cnf,SAT,3308.242
../SAT2018/Xiao/Nb8T60.cnf,SAT,194.040
../SAT2018/Xiao/Nb8T62.cnf,SAT,32.040
../SAT2018/Jingchao/ae_rphp045_05.cnf,-,5000.014
../SAT2018/final/CRIL/T90.2.0.cnf,UNSAT,763.903
../SAT2018/Scheel/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,UNSAT,1.205
../SAT2019/sr2019/new/Heule/MM-23-2-4-A.cnf,-,5002.310
../SAT2018/Manthey/newton_3_6_false-unreach-call.i.cnf,SAT,623.161
../SAT2018/Harder/ecarev-110-1031-23-40-1.cnf,SAT,546.118
../SAT2018/Heusser/satcoin-genesis-SAT-8192.cnf,SAT,384.823
../SAT2018/Scheel/cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19.cnf,SAT,2436.304
../SAT2018/Devriendt/le450_25a.col.25.cnf,-,5000.536
../SAT2019/sr2019/old/ablmulub2x32o-sc2016.cnf,UNSAT,462.608
